cpt: v25 | v8 v13
[[[0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]]

 [[0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]]

 [[0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]]

 [[0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]]

 [[0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]
  [0.1992 0.2030 0.2000 0.1956 0.2022]]]

cpt: v13 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v8 | v27
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v27 | 
[0.5000 0.5000]

cpt: v30 | v7 v11 v36
[[[[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]]


 [[[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]]


 [[[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]]


 [[[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
