cpt: v7 | v4
[[0.1208 0.2694 0.0681 0.4320 0.1096]
 [0.1923 0.5004 0.0441 0.1199 0.1433]
 [0.2882 0.0760 0.4812 0.0653 0.0893]
 [0.0983 0.0111 0.1643 0.1892 0.5371]
 [0.2921 0.3510 0.1288 0.1606 0.0676]]

cpt: v13 | v7
[[0.1210 0.2697 0.0682 0.4313 0.1098]
 [0.1936 0.4982 0.0442 0.1202 0.1439]
 [0.2884 0.0760 0.4810 0.0653 0.0893]
 [0.0982 0.0111 0.1646 0.1896 0.5364]
 [0.2926 0.3500 0.1284 0.1614 0.0676]]

cpt: v6 | v4
[[0.0064 0.0292 0.0024 0.7530 0.2091]
 [0.0069 0.0261 0.4041 0.5582 0.0048]
 [0.0000 0.0000 0.0000 1.0000 0.0000]
 [0.3389 0.0005 0.6602 0.0002 0.0003]
 [0.9938 0.0033 0.0022 0.0000 0.0007]]

cpt: v4 | 
[0.1198 0.2705 0.0680 0.4295 0.1122]

cpt: v2 | v6
[[0.0094 0.0813 0.1244 0.4322 0.3528]
 [0.9776 0.0015 0.0208 0.0000 0.0000]
 [0.0042 0.0122 0.9833 0.0000 0.0003]
 [0.1157 0.1382 0.0334 0.4309 0.2818]
 [0.0000 0.0000 1.0000 0.0000 0.0000]]

cpt: v12 | 
[0.0189 0.1374 0.4031 0.4403 0.0003]

cpt: v3 | 
[0.2163 0.0000 0.7611 0.0226 0.0000]

cpt: v8 | v3 v6 v12
[[[[0.0001 0.0005 0.0001 0.0001 0.9992]
   [0.0560 0.0283 0.1186 0.0849 0.7122]
   [0.0233 0.0066 0.3915 0.4570 0.1217]
   [0.0048 0.0000 0.9952 0.0000 0.0000]
   [0.0317 0.0638 0.0664 0.7106 0.1275]]

  [[0.0004 0.0048 0.0029 0.0003 0.9916]
   [0.0000 0.0000 0.9990 0.0005 0.0004]
   [0.0013 0.0001 0.0294 0.9691 0.0001]
   [0.9999 0.0000 0.0000 0.0000 0.0000]
   [0.0266 0.0541 0.0261 0.6544 0.2389]]

  [[0.0001 0.0001 0.0004 0.0001 0.9993]
   [0.0045 0.0015 0.0302 0.0026 0.9613]
   [0.0026 0.0284 0.2680 0.0483 0.6527]
   [0.0018 0.0026 0.9956 0.0000 0.0000]
   [0.0079 0.0508 0.0223 0.7045 0.2145]]

  [[0.0003 0.0063 0.0005 0.0001 0.9928]
   [0.0215 0.0144 0.3460 0.0814 0.5368]
   [0.0012 0.0023 0.0145 0.9746 0.0074]
   [0.0023 0.0000 0.9977 0.0000 0.0000]
   [0.0372 0.0507 0.0106 0.5175 0.3839]]

  [[0.1252 0.6773 0.1241 0.0060 0.0673]
   [0.0293 0.0326 0.1852 0.0203 0.7326]
   [0.0158 0.2491 0.5829 0.0622 0.0900]
