cpt: v7 | v4
[[0.1895 0.1291 0.0761 0.5708 0.0344]
 [0.3667 0.1265 0.3945 0.0127 0.0997]
 [0.3866 0.0974 0.1429 0.1791 0.1940]
 [0.0391 0.1568 0.1490 0.2691 0.3860]
 [0.1100 0.0933 0.3892 0.1600 0.2475]]

cpt: v13 | v7
[[0.1895 0.1291 0.0761 0.5708 0.0344]
 [0.3667 0.1265 0.3945 0.0127 0.0997]
 [0.3866 0.0974 0.1429 0.1791 0.1940]
 [0.0391 0.1568 0.1490 0.2691 0.3860]
 [0.1100 0.0933 0.3892 0.1600 0.2475]]

cpt: v6 | v4
[[0.0539 0.0781 0.0655 0.7802 0.0224]
 [0.2567 0.1234 0.5273 0.0121 0.0805]
 [0.0657 0.0720 0.4480 0.3467 0.0676]
 [0.0289 0.1126 0.1567 0.1291 0.5727]
 [0.0814 0.0420 0.1435 0.7026 0.0305]]

cpt: v4 | 
[0.1895 0.1291 0.0761 0.5708 0.0344]

cpt: v2 | v6
[[0.2245 0.0675 0.0638 0.6258 0.0184]
 [0.6436 0.0545 0.2857 0.0125 0.0038]
 [0.2250 0.1332 0.1524 0.4435 0.0460]
 [0.0020 0.0125 0.0067 0.0170 0.9618]
 [0.1787 0.0331 0.5478 0.2244 0.0159]]

cpt: v12 | 
[0.0046 0.9631 0.0136 0.0052 0.0135]

cpt: v3 | 
[0.0001 0.0001 0.0020 0.9977 0.0000]

cpt: v8 | v3 v6 v12
[[[[0.3143 0.0947 0.1657 0.3812 0.0442]
   [0.3347 0.1060 0.4265 0.0144 0.1183]
   [0.3571 0.0788 0.1743 0.1714 0.2184]
   [0.0133 0.0835 0.0115 0.0764 0.8154]
   [0.1000 0.0533 0.1132 0.0671 0.6665]]

  [[0.3118 0.0221 0.3856 0.2483 0.0321]
   [0.0531 0.0349 0.0435 0.7384 0.1301]
   [0.7884 0.0164 0.1626 0.0203 0.0124]
   [0.0240 0.0394 0.0042 0.0741 0.8584]
   [0.8251 0.0221 0.0134 0.0333 0.1060]]

  [[0.1372 0.1074 0.0424 0.1062 0.6069]
   [0.0645 0.0712 0.0583 0.7832 0.0226]
   [0.4365 0.1552 0.0317 0.3178 0.0587]
   [0.2272 0.2833 0.0189 0.0725 0.3981]
   [0.0591 0.0196 0.1308 0.0777 0.7128]]

  [[0.0197 0.0876 0.1145 0.0582 0.7200]
