cpt: v7 | v4
[[0.2334 0.1885 0.2972 0.0553 0.2257]
 [0.0312 0.0159 0.7655 0.1574 0.0301]
 [0.2781 0.0898 0.0871 0.2333 0.3117]
 [0.1415 0.0380 0.7703 0.0146 0.0355]
 [0.0660 0.5236 0.0317 0.0462 0.3325]]

cpt: v13 | v7
[[0.2334 0.1885 0.2972 0.0553 0.2257]
 [0.0312 0.0159 0.7655 0.1574 0.0301]
 [0.2781 0.0898 0.0871 0.2333 0.3117]
 [0.1415 0.0380 0.7703 0.0146 0.0355]
 [0.0660 0.5236 0.0317 0.0462 0.3325]]

cpt: v6 | v4
[[0.1157 0.0776 0.6280 0.0363 0.1424]
 [0.0431 0.0226 0.8200 0.0937 0.0206]
 [0.1758 0.0285 0.5364 0.1786 0.0806]
 [0.1457 0.0244 0.8047 0.0104 0.0148]
 [0.0101 0.9306 0.0034 0.0097 0.0463]]

cpt: v4 | 
[0.2334 0.1885 0.2972 0.0553 0.2257]

cpt: v2 | v6
[[0.2996 0.2296 0.4020 0.0109 0.0579]
 [0.0208 0.0092 0.3999 0.2640 0.3062]
 [0.1899 0.0363 0.0287 0.7049 0.0402]
 [0.2079 0.0301 0.7302 0.0093 0.0225]
 [0.1295 0.7868 0.0227 0.0136 0.0474]]

cpt: v12 | 
[0.1492 0.0554 0.1670 0.0790 0.5494]

cpt: v3 | 
[0.0006 0.0003 0.0015 0.0002 0.9973]

cpt: v8 | v3 v6 v12
[[[[0.1997 0.0876 0.1473 0.0322 0.5333]
   [0.0231 0.0082 0.9356 0.0194 0.0136]
   [0.1070 0.0153 0.0245 0.0733 0.7799]
   [0.1448 0.0397 0.7602 0.0154 0.0399]
   [0.0226 0.1663 0.0108 0.0117 0.7886]]

  [[0.1073 0.0489 0.0163 0.0445 0.7830]
   [0.2288 0.5772 0.1618 0.0080 0.0242]
   [0.0912 0.0453 0.0298 0.0566 0.7772]
   [0.3200 0.2517 0.0759 0.0913 0.2611]
   [0.1293 0.1286 0.1191 0.0241 0.5988]]

  [[0.2875 0.1636 0.0379 0.1803 0.3307]
