cpt: v7 | v4
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v13 | v7
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v6 | v4
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v4 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v2 | v6
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v12 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v3 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v8 | v3 v6 v12
[[[[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
